Data,Produto,Quantidade,Tipo,Detalhe,Usuario
2025-11-26 18:46:22,Vários,2,Compra,Pedido gerado valor R$ 0.00,Sistema
2025-11-26 18:53:00,Vários,6,Exclusão,Itens removidos de Estoque Central,Sistema
2025-11-26 18:53:19,Vários,7,Exclusão,Itens removidos de Hosp. Santo Amaro,Sistema
2025-11-26 18:53:22,Vários,2,Exclusão,Itens removidos de Hosp. Santa Izabel,Sistema
2025-11-26 18:56:18,Vários,0,Upload,Atualização via arquivo em Hosp. Santo Amaro,Sistema
2025-11-26 18:56:18,Vários,0,Upload,Atualização via arquivo em Hosp. Santo Amaro,Sistema
2025-11-26 18:56:19,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:19,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:19,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:19,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:19,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:19,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:19,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:19,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:19,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:19,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:20,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:20,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:20,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:20,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:20,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:20,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:20,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:20,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:21,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:21,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:21,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:21,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:21,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:21,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:21,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:21,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:21,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:22,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:22,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:22,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:22,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:22,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:22,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:22,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:22,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:22,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:22,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:23,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:23,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:23,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:23,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:23,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:23,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:23,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:23,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:23,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:24,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:24,Vários,0,Upload,Atualização via arquivo em Hosp. Santo Amaro,Sistema
2025-11-26 18:56:24,Vários,0,Upload,Atualização via arquivo em Hosp. Santo Amaro,Sistema
2025-11-26 18:56:24,Vários,0,Upload,Atualização via arquivo em Hosp. Santo Amaro,Sistema
2025-11-26 18:56:24,Vários,0,Upload,Atualização via arquivo em Hosp. Santo Amaro,Sistema
2025-11-26 18:56:24,Vários,0,Upload,Atualização via arquivo em Hosp. Santo Amaro,Sistema
2025-11-26 18:56:24,Vários,0,Upload,Atualização via arquivo em Hosp. Santo Amaro,Sistema
2025-11-26 18:56:25,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:25,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:25,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:25,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:25,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:25,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:25,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:25,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:25,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
2025-11-26 18:56:26,Vários,0,Upload,Atualização via arquivo em Estoque Central,Sistema
